6.833368228013673162e-01,-5.513530664074330900e-01
7.194366184863592029e-01,-3.107144017347029941e-01
8.121674355129662182e-01,-1.176473424975590237e-01
6.933893892978447715e-01,-3.132453229659149518e-01
7.223830233161837588e-01,-3.920233305276334956e-01
6.007700094753173348e-01,-9.389339940567696663e-02
7.239425277620260557e-01,-4.433185156243140690e-01
6.866706303951455315e-01,-4.274103303218961813e-01
8.077978460822908824e-01,8.695550428407171351e-02
6.708321220671191742e-01,2.030261901325171869e-01
7.749418722357389600e-01,1.152582904994011725e-01
7.834028581720262618e-01,-4.951638679645042340e-01
8.035145225089938004e-01,5.802205105535788165e-01
7.507114853754264239e-01,-4.378696518676741811e-01
5.701121440140130003e-01,2.860703421860163465e-01
7.903044943155730362e-01,-5.970530002737706177e-01
8.907772145653880536e-01,3.940730977113892641e-01
4.550131205216261798e-01,-9.130020049190232800e-01
6.129885066390025061e-01,1.059312298496463689e-01
6.700561487235235925e-01,-4.204060802224768856e-01
8.330674156107295003e-01,2.583355570763576359e-01
3.137404662244193676e-01,-1.785190441146212448e-01
8.357199509900467005e-01,1.378980935232709815e-01
6.955995212413320639e-01,1.937105873718155957e-01
6.681729376683880339e-01,-2.262932329800931147e-02
8.956786316848331930e-01,1.344340655347763258e-01
6.260659463865697605e-01,-4.778851293426553681e-01
7.439190389521589397e-01,1.031923287792021193e-01
5.143246448206053589e-01,-4.938705107067016264e-01
6.944117644232250530e-01,-5.420685451767506269e-01
8.205036480576058944e-01,2.913825610695682244e-01
8.250962669819167372e-01,-3.588277828747432063e-01
8.019462841808745468e-01,-2.383464176207013563e-01
6.246812853430824264e-01,-5.179501866128918275e-01
5.519824763424902025e-01,8.741770968576820233e-02
5.502472847220447605e-01,-4.273044016987018745e-01
8.494256556768046140e-01,5.036021308205224090e-01
4.470224488181643308e-01,3.097653094761426140e-01
6.168490026527603254e-01,-1.855831237388929911e-01
8.542080129373998965e-01,-6.676278087982988607e-01
5.355880490306199615e-01,-2.591110599949439930e-01
7.283689644389154116e-01,-4.934290257298009630e-01
8.167701948598394823e-01,2.479612744394983914e-01
8.090616995615198537e-01,3.425325791049864121e-01
8.189217937013929527e-01,-2.573635761198698191e-01
6.750790320755537532e-01,-6.941557783245197455e-02
9.407390162627938812e-01,-1.271428188654994962e-01
7.407359790841874236e-01,4.856926793385110686e-02
7.475177698429938955e-01,-4.046143610457290096e-01
8.973601543919155210e-01,1.551757559322554103e-01
7.810072775217463681e-01,7.216629542000252417e-01
8.262205537755689111e-01,-2.153832747583617202e-01
6.394900737190770679e-01,-7.038526538602404292e-01
8.165182006034983342e-01,-2.590257020016845102e-01
6.637903788298006313e-01,-7.073888717755069111e-01
6.926313230177608693e-01,-5.402935982468686227e-01
7.650909177745371936e-01,-6.371862082281636308e-01
8.364458028305026271e-01,1.352418297692410676e-01
6.940370346846544969e-01,-1.879202409578732691e-01
8.390746823850262492e-01,7.489845279188043214e-01
8.284616519090106657e-01,2.829803084956280818e-03
7.823416090152195412e-01,-1.993602701503856822e-01
7.298866090001686624e-01,-4.515428946569716717e-01
5.906842790197794901e-01,-3.051745792634892318e-01
7.020383793882560841e-01,-4.353933867154392845e-02
7.476248033453027908e-01,-3.432611861801626585e-01
8.077033077786708315e-01,-1.686325904356150707e-01
8.555479518515098913e-01,2.366204406277834793e-01
6.903111660946779082e-01,-7.867750450872866841e-01
7.340616541263941253e-01,-2.254259388425022825e-01
7.166482920112946520e-01,-5.644913485774735035e-02
8.223653471881898769e-01,2.001714849598573986e-01
8.054230153438111106e-01,-2.882731571878815457e-01
6.670890055331749613e-01,3.670568227908137249e-02
7.055551473647075911e-01,-8.431699273753451296e-01
6.934743237903269186e-01,-3.881031609091125656e-01
9.095582176475733860e-01,3.242226334262733323e-01
8.411361825785386159e-01,3.855975849249730358e-01
7.109607685256722487e-01,-2.053585395577555428e-01
7.352627911339939537e-01,5.055428929984617792e-01
8.670578712405470068e-01,3.034915155369279915e-01
7.831106623988804971e-01,-1.449931386850035475e-01
7.030620846546310476e-01,2.578786862529727220e-01
5.892741067650031361e-01,-1.251170300297574367e-01
7.700243019277582812e-01,-3.193080450399927162e-01
7.863335836916766075e-01,1.116897648560770812e-01
6.448033863106635843e-01,-3.943165842793468490e-01
9.211626027465226185e-01,-4.461290602679646167e-01
2.366454031662539870e-01,-1.045017524879607584e-01
8.737127517068469240e-01,8.877092401587052817e-02
9.132844439078010579e-01,-7.359997743754011224e-02
8.629636063636286769e-01,2.152106151607619533e-01
9.896414074681834094e-01,-6.948014276480096729e-02
6.928394751068782664e-01,4.837806850661020008e-01
7.918888569001761857e-01,6.782278552258128590e-01
6.824028738106782122e-01,3.232472610798595714e-01
6.792486746453531010e-01,-6.090693094177276334e-01
6.320038807640183665e-01,-5.675261632226048514e-01
6.111044037908599513e-01,8.101088092594405099e-01
6.195669923630199305e-01,-1.359803923323892050e-01
7.085457238365988619e-01,-6.673117162045789641e-01
7.347535438161915122e-01,3.187750393425154982e-01
7.431439838179167978e-01,-6.642263619970711908e-01
6.259997554018296162e-01,-1.000434194380383085e-01
6.864641820172999731e-01,-2.993948805165914662e-01
7.813698125276881123e-01,2.687866501696652838e-02
7.233202242273850668e-01,-6.208814782297031876e-01
7.556456599576708566e-01,-4.313387792157150069e-01
6.846975624458139231e-01,2.661413620582414596e-01
4.568124740374213122e-01,-5.489481369007267325e-02
6.110014053186306748e-01,1.141206233999030595e-01
7.395337280976842509e-01,3.826439414950998930e-01
5.958335127129451569e-01,-4.421970611716363742e-01
7.300794710154777656e-01,6.171047702895827297e-02
7.719009435317193413e-01,6.703577987665992888e-01
6.226947295026555862e-01,1.032540078616052924e-02
6.340903921493999951e-01,-4.619552681877407974e-01
6.962124218059013714e-01,-1.594304006438943336e-02
8.744696967567575641e-01,-3.146735010290902662e-02
7.118965190049088010e-01,3.615051240981612679e-01
7.344871213009557254e-01,5.242828979298781444e-01
7.131136296515586670e-01,3.465587496747316032e-01
6.540534641822535189e-01,-3.359122986234567287e-01
6.111825255117591116e-01,-6.661535951530153099e-01
6.984389784585411931e-01,-2.358907618615396773e-01
5.306707760091811110e-01,-4.038843187576483529e-01
4.167321638580291365e-01,5.922614710933474802e-01
5.193091383169985420e-01,2.249729971013822716e-01
7.751969432744847399e-01,-3.898560868618110575e-01
6.096669355240709187e-01,-1.342801570552116242e-01
7.117734628155677479e-01,-3.235060409274769788e-01
9.583466741786768051e-01,3.456250062943149737e-01
5.495520367485294821e-01,-2.282506760676121793e-01
8.290227909383642846e-01,-1.015960848266079519e-01
6.797293089764959717e-01,8.592317961224182898e-02
8.011714809399310688e-01,-9.902255697090359132e-02
7.881792464688252009e-01,2.592511391475307292e-01
5.778133061789292313e-01,-4.034871850188662679e-01
5.896783834337354646e-01,1.543882540946950599e-01
6.964307809779015646e-01,-5.706399547999302380e-01
7.080658690091106156e-01,-6.347190841751484403e-01
8.018477942318844587e-01,-1.335745283158676078e-01
3.726900497248681332e-01,-5.670105066791019111e-01
5.417348355538857962e-01,-3.890257996635143600e-01
5.556298008717688308e-01,-6.452194238072742616e-01
6.415054611472618129e-01,3.252434135246302926e-02
7.383904623426325031e-01,3.121581121262861358e-01
5.596269198379114629e-01,-6.684846989887439639e-01
4.612776227455085976e-01,-5.062791342034473896e-01
4.567571804219018872e-01,1.992032538581613166e-01
5.698590849689457727e-01,-3.662127529732463471e-01
3.957492850073365820e-01,-7.549804092940354261e-01
8.281681379190677372e-01,-4.088125471161307978e-01
6.727846595625770476e-01,-3.298486806529128401e-01
6.686900414373599943e-01,-3.668877378118095001e-01
7.048465923452285065e-01,5.975586148514134832e-01
7.350872932789391800e-01,2.580952863125547392e-01
4.741388189402199194e-01,-4.023615296240642403e-01
5.855141060776043460e-01,-3.641218591824195161e-01
7.285591275387168775e-01,-7.523702049912274203e-01
6.302157341705966198e-01,2.347798738981375921e-01
7.778338436604085304e-01,3.064263837768124027e-02
5.084311199930949821e-01,-2.351342013979627610e-01
6.723074581392665117e-01,-2.196485329401484943e-01
6.740421077452708465e-01,5.490216294032316258e-01
5.623985587155007071e-01,-2.568554398598274502e-01
7.451663296828640037e-01,-7.708658579402828392e-01
7.431232936241474185e-01,-4.844716720940256405e-01
7.333734137524930974e-01,-8.495206523172664781e-01
5.289235273401138304e-01,-3.099652356308865153e-01
5.890377806565886276e-01,8.650313173185014692e-01
5.194707628968545654e-01,-6.990599062442781619e-01
4.657409844030961921e-01,-6.268747605734382722e-01
7.239302696641271018e-01,-3.119082168450860171e-01
4.971306371775002786e-01,-4.335182845387895445e-01
5.793587698348059423e-01,1.964674457002153485e-01
6.939886765424890802e-01,-5.642503001909212612e-01
7.395961607919796510e-01,-1.304235754021616511e-01
7.712795425067184851e-01,-3.577933501386100501e-02
7.010340232923605308e-01,-6.409491332132498664e-01
4.465405898988914490e-01,-4.239187228875816449e-01
5.136773840198178842e-01,2.062987748357280118e-02
9.264419458231127891e-01,3.879398891829812235e-01
6.437196459587313235e-01,-6.211337147757944877e-01
7.051170024423586424e-01,-7.855144986780442096e-02
6.057274753366328479e-01,-2.324094800413287198e-01
5.480486289390118504e-01,1.932837767667881512e-01
5.679436054160822422e-01,-2.001780240620865958e-01
7.616212028770648068e-01,4.750159787547365564e-01
6.489733130072040668e-01,-2.769239544641530770e-01
7.813249397055648249e-01,-1.048962725715340411e-01
6.581518456018354835e-01,-4.061069961222390501e-01
7.198716165251263233e-01,-2.370831552977830103e-01
7.893005137687929551e-01,-4.524281152320622917e-02
7.118216403476940179e-01,9.803381282613353453e-02
8.077554760373044651e-01,-5.887440993673372092e-02
6.510813662836218985e-01,3.442470810306529350e-01
8.370091903580846315e-01,-1.675815713085566927e-01
3.139945027120520371e-01,-9.477240223712347922e-02
7.758332070076815468e-01,6.097639338113655105e-01
6.473012619753601982e-01,-1.726916905109379674e-01
9.398434443532455163e-01,2.406794881289293919e-01
7.871036184168613836e-01,7.416943635139749968e-01
8.663102917637569567e-01,1.183179194728121858e-01
8.271722932067281375e-01,1.868352061551300514e-01
7.428541602569037616e-01,-3.496014132937028673e-01
8.280759138346817094e-01,2.941725659856548880e-01
8.393149697248376562e-01,3.749431278557754377e-01
8.420057026836554881e-01,1.459900977903520469e-01
8.272897822832606662e-01,1.426043863536797796e-01
7.613239634652700927e-01,2.176761820728496111e-01
2.332942680173637207e-01,2.015657778732617145e-01
2.830923898808945238e-01,-7.732870421399755390e-02
1.980517289440678341e-01,1.365264112154325193e-01
3.632635588450977560e-01,-1.201690877317380529e-01
5.345357220394827413e-01,-2.817130288522636250e-01
3.304061479679841762e-01,5.609706417416570473e-02
7.915532206851627617e-01,2.806052618389667797e-01
6.158132371827201856e-01,4.265014002132337390e-01
7.921439979103583884e-01,1.270484795981604575e-01
5.665607322822662217e-01,2.107389474699971066e-01
7.355885711108421932e-01,3.560476177810820708e-01
7.818384281941607172e-01,-3.512745608553530241e-01
6.834484941522284140e-01,-2.689979456178282491e-01
5.478655373861320843e-01,-4.810443421306957457e-01
7.336258354574518581e-01,-2.823734622696629226e-01
5.881151606744515759e-01,-4.696028883680771204e-01
4.106133768157296804e-01,-4.202803892911584072e-01
6.580928817448976620e-01,-7.699698354519916021e-01
6.346788625755540592e-01,2.519298843636710514e-02
4.932249735491457954e-01,-3.564676002083979611e-01
3.766517439157553437e-01,-4.856759154960285652e-01
7.174412938738257139e-01,3.968546853364332549e-02
8.417019686292659397e-01,-2.111865183924429290e-01
6.719800881510945567e-01,-7.746588427119881215e-02
7.514813097347835535e-01,3.712296518405207579e-01
7.714222454700846443e-01,3.368831467791553180e-01
8.224212288073651234e-01,5.127104704807293745e-01
7.877423548733640812e-01,2.844832937640375814e-01
6.944568358106082417e-01,-4.480149941827999416e-01
8.356574563116873078e-01,4.942291587670349928e-02
8.243964690765840375e-01,1.131942657807475938e-01
6.853126636148905160e-01,-6.305228983002577614e-01
8.174856329021891188e-01,4.772685898848955666e-01
8.102778372710988108e-01,-3.118082954238492466e-01
7.867314308188927408e-01,-2.960500338317061386e-01
6.064871198763618354e-01,-6.322176114427356941e-01
6.416103993429511654e-01,4.671642127498775721e-01
8.781130352056303323e-01,7.813666143872132208e-01
7.913160099248661705e-01,8.084558780027174540e-01
5.821660946427731353e-01,-5.913679082595901804e-01
6.684881231510224620e-01,1.349085270485560761e-01
8.571489849826832153e-01,3.543472270245700551e-01
8.726777379477818064e-01,4.491715953243644588e-01
9.248573365812444713e-01,2.721262294091884582e-01
7.825866993006188599e-01,7.109282337269501317e-01
8.536949573573342498e-01,3.193395558731051964e-01
9.264958342536097069e-01,2.859387132240336915e-01
9.458544242314066430e-01,3.535430435904859947e-01
8.143623540152911122e-01,-8.986721929448238111e-02
8.331421142241310918e-01,-2.203278354849040610e-02
8.776948468375463941e-01,1.898607186537035196e-01
8.075154957769048458e-01,7.592892773877063517e-01
8.503872878061087270e-01,3.715534996536796197e-01
8.517801738680421675e-01,1.766580705409620811e-01
7.850848721603328473e-01,2.572842926007348763e-01
8.568324985316687625e-01,1.310142895786761130e-01
8.589066629037720446e-01,3.919617313605429088e-01
8.270569056794923046e-01,4.388582233607216110e-01
7.859976836322926097e-01,-2.906252505775585096e-02
8.841107454270988875e-01,-2.161997558511082884e-01
7.752141814409299059e-01,2.830495249434916150e-01
8.935894320904391730e-01,9.033336366862440570e-02
8.217186191131662376e-01,4.345317709862994149e-01
7.881462193769082081e-01,1.910870004469201111e-03
7.742339271494773634e-01,2.597255498807393148e-01
8.016040818999836670e-01,5.190278460589866499e-02
7.882549387061957846e-01,1.424212207792778795e-01
7.873070148108081145e-01,5.313191402790261586e-01
8.811396477195582166e-01,1.980339740865313947e-01
8.371977610849951068e-01,1.904872978550296858e-01
8.236579147745485274e-01,6.142371762829681447e-01
7.975373531876248645e-01,4.178252707384328968e-01
7.901468759560039690e-01,5.050457830266559256e-01
8.753540640586644495e-01,2.088909782491090994e-01
9.143999208636299780e-01,4.832666152328579656e-01
7.592595597962414899e-01,8.835335596188579332e-01
9.363202732875400836e-01,3.373304092252452091e-01
8.192239232665258220e-01,5.118968875409511954e-01
9.149565268606616453e-01,2.482022722198621856e-01
8.614320758912589193e-01,4.085493568209265514e-02
7.925909393052918972e-01,6.635454727798568708e-01
8.257209039850111898e-01,4.433602170389856489e-01
8.718438269670656382e-01,2.693235129920830140e-01
8.966746297880803240e-01,-1.560839359323678288e-01
8.576363165155469481e-01,3.640404616220804801e-01
7.871997304447428956e-01,7.224302499302954761e-01
9.135429379829200780e-01,2.696971213432672321e-01
8.521426999911818623e-01,3.326870100157502397e-01
8.216773992368895385e-01,4.361200232447374758e-01
8.361393743907087339e-01,-3.531825748825030697e-02
8.939602274484893529e-01,1.469338178643901371e-01
8.570351882997399029e-01,3.938369680348101087e-01
8.270654778957275965e-01,5.690866699919023830e-01
8.384581263326351674e-01,4.470678009241236261e-01
8.577931947766350707e-01,2.003665878037172998e-01
7.386666950598247405e-01,-6.120183611474624280e-02
7.660914731172243641e-01,5.610808540232868902e-01
7.592209694181459856e-01,4.125905558197235506e-02
7.010464825645529308e-01,-5.115678458932391148e-01
6.648260296730332808e-01,4.176435797166415664e-01
7.693560874075111577e-01,5.765758768665723011e-01
7.257692288790832391e-01,-7.088072191692692536e-01
5.013442209256427917e-01,-4.914286083979175213e-01
5.520632727539851459e-01,-4.320206758475489406e-01
6.157182574294872701e-01,-3.146448135726130912e-01
4.761472557026592001e-01,-4.999839990961011393e-01
7.786082892158772140e-01,7.348386995870586080e-01
7.074102178448994360e-01,-1.507309198075000058e-02
4.113688615061109055e-01,-2.383521107691878305e-01
6.579294709927557827e-01,-6.064668383892101167e-01
6.034912146240194453e-01,5.093940818983327956e-01
4.795210140575023594e-01,6.311626467954517539e-01
7.447323911325633983e-01,-1.262720604670500846e-01
6.893420544188930688e-01,-5.428642815177318059e-01
5.041331157395396723e-01,-1.621603407705380362e-01
6.452376035891423944e-01,-3.077682484381852324e-01
6.939627583843211989e-01,-4.550144482509919097e-01
5.972880773758540984e-01,-3.620874757641835973e-01
4.371767311045603455e-01,-4.897473414236184208e-01
5.817465527976447559e-01,4.626707794980443045e-01
7.004282543107309689e-01,-3.769730711525011435e-02
7.144979891261901139e-01,6.776338122411006415e-01
7.080331243468616087e-01,-3.113650432807377189e-01
5.023716727114274638e-01,-2.624199618058078443e-01
6.641750792027965034e-01,-3.954852805313844311e-01
6.222491345114822270e-01,-2.634692610563167392e-01
5.388403689092087223e-01,-3.625878417676909327e-01
4.275101321625313089e-01,-1.257631211081718103e-01
5.850020690405374202e-01,-2.193622739608230843e-01
7.481698864768191459e-01,-4.233440175485506662e-01
5.710211853202933341e-01,6.346503016860376156e-02
7.994344451731203449e-01,-5.863591696809360432e-01
5.859650666595133117e-01,-4.365834121935465717e-01
6.517595570389626003e-01,-2.224311751171866580e-01
5.111970020980663998e-01,-2.258721604255040927e-01
